P,Wonderful app.
E,Pls add some important features like spects moustache and funny things un the end best application.
P,GREAT FEATURES AND I JUST LOVE IT.
P,It is the best camera app ever!
N,And it is keep getting better.
E,"Great camera and love the filters, it would really cool if you could add a filter for eye color."
N,S3.
N,it crushes evry now n then when i swith to primary camera on android 4.2.2 kitkat.
B,plizz fix this prob 4me.
N,"I can't download starry night, v2 lights, magic sky and decades."
P,Overall good.
N,I have'nt try it yet but i think it is great app :-).
P,Excellent Great Nice Wonderful Easily.
N,nice upgrade my camera...
B,Fix it faster!!!
N,i cant download it.
N,Camera 360.
P,Superb.
P,loved it :).
P,Nice camera.
P,Like it...widia.
N,I cant install it.
P,but i like this apps.
P,Good!
N,:-D.
P,very good.
P,Excellent !!
E,Love the new and enhanced interface.
N,GP.
N,Kerana ramai menggunakannye.
P,Very good app...
P,Love it.
P,Good.
N,lyk it.
P,awesome!
N,:-).
P,Super.
P,Very good app.
N,Mmg terbaex.
P,Cool.
P,I LOVeee this.
P,The best camera app I've ever seen.
N,SEXY AS HELL.
N,Ok.
N,oke...
N,I can only use 6MP for smooth camera experience.
N,;( please update....
N,Thanks much!
E,Excellent.
N,Can't save in ext storage.
P,cool app.
N,"Been using this since it first debuted back when I had my first droid years ago, there's a reason for that ;), the best."
P,the best.
P,My front camera is not good.
N,It can make me pretty.
N,Not bad.
P,Nice.
N,Ok.
N,I want to learn more.
P,It so amazing.
P,Cool pics :).
N,No comment.
P,I like it!
P,Very good aplication...
P,Nice app.
N,Boleh makan la....
P,still famous.
N,Ist Oke.
P,Pics come out perfect.
E,The best camera ive had and nice easy photo editing.
P,Nice tools for improve image.
E,Real nice options.
N,Dont ever Uninstall This.
N,Its Too Good To Be Uninstalled Or Rated 1 or 2 Stars.
P,"If u love photography, u must use this app."
E,Easy to make awesome photos.
P,Love more this app.
N,Lumayan.
N,grt.
R,Could use a mirror filter and a flash for the front facing camera on the screen :).
P,Good.
N,Rating.
N,?????????????????????????????????????????????????????????
P,Camera is good and makes perfect....
B,Love the app but why is it when i use flash on my phone it always blinks and blinks but iam not clicking it.
P,I like it.
P,nice apps.
P,Love to use this cam.
P,Love it....
P,Good till date.
P,Good.
P,Owkey lah... Best Sgt!!!
N,Hehe.
E,The best camera app and easy to use.
P,Nice.
N,Camera.
N,Gud.
P,Really love the way the app is designed few of the best modes magic sky and HDR feature.
N,"Try to click pictures in this mode when you want to click the sky along with other props, it just creates magic."
P,awesome.
P,Amazing app.
N,Mantap.
B,No crashing anymore!
N,Keep it that way!
N,It's my day-to-day selfie app!lols.
P,The Best App.
N,:).
P,So far so good....
P,Wonderfulllll.....
N,It's nice.
P,Great app.
E,"V5, lots of good changes, better UI, more responsive, faster auto focus and all around optimization."
P,Best ever.
P,Its good apps n I always use it when I click pics.
P,Perfect.
N,Need us to update ourselves to version 5.0.
P,Awsom app.
P,Best photo app ever.
P,i love it.
P,Awesome!
P,I really loved it so much.
P,Clear.
P,Awsome.....
P,Best App.
P,:-) good.
P,Super Excellent.
N,Thanks.
P,Amazing.
N,Satisfied.
N,Please update with material design.
P,Best app ever.
N,Thank u..
N,just installed feels good.
P,Love it.
P,GoOd.
N,bEtTer.
P,bEst.
N,!!
N,not too bad but better.
N,Keep up the good work :).
E,Just loved all filter...
N,????????????????????
N,????????
N,....
P,Nice.
P,Best camera ever.
N,Ok.
P,"Please provide menu move to sd card, because i love this app but so large of memory."
P,Love it.
N,Ok.
N,I recommend to download this app.
N,Nice camera app.
N,K.
P,Good app.
P,Its good works and perfect.
N,muwah?
B,"Although 75% Good, but it's lag when scroll , pls fix it , thanks."
N,Magic surpice take photo.
P,Good.
N,Ok.
N,installed.
E,User friendly.
P,Amazing app.
E,"I love how this app can function as a regular camera app (making regular photos pop) or as a portrait camera, a selfie camera, a camera just for fun, an artistic camera... Endless possibilities!"
P,And the best thing is that it delivers great results no matter what you use it for!
N,(and it's all free too!)
P,This app is amazing.
E,I have just stopped using my cells cam... The effects for editing are great...The best photography app till date....
N,Kontol.
P,Love this app thanku.
P,Like it?
P,Bestest app for photos.
P,This is perfect.
N,Exactly what I needed.
N,Thank you!
N,(New update 8-19-14: Camera quality look blurred.
B,Please fix.
N,Thanks forvthe updates.
P,I just love it.
P,Nice camera.
P,great.
N,Why it need running at background even I am in use.
E,Starry night effect its soo cool.
N,Finally!
R,Can take puctures without the annoying shutter sound!
P,The perfect app.
E,love the effects.
P,AMazing aps.....
P,I love this app very much.
N,Size too big.
P,Awesome ').
P,nice.
P,Good app.
P,"Ive watched this app go from a ""oh this is pretty cool"" to a ""OH MY GOD THIS IS THE FREKING BEST CAMERA APP IN THE WORLD!!!!"
P,""", Great updates, thank you for such an amazing app."
N,It keeps getting better.
N,From Ethoipia Addis Abebba.
P,Very good apps.
P,Great for people who loves to take selfies.
N,Nice work guys.
N,Wow.
P,Good.
P,Nice camera.
P,Awesome.
N,Updates more n more.Whenever I use this app.
N,I really really enjoy.
N,I can't stop myself to give 5 star.
N,Guys you should be.
P,& you guys r going to love photography.
P,I m using this app its effect is so good i like it.
E,Easy to use.
N,Thanks!
P,Its great.
E,Love the new updates.
N,starry night.
P,Great.
N,Keep it up!
P,So good.
P,verygood.
P,My best app to edit pics.
N,lv it.
R,Update the app plzz put more function in it.
N,Mantap.
N,Nice This App:).
N,P.
P,Gooood.
N,Camera 360.
E,Effective effects.
P,I'm lovin it....
N,"Its a nice app,,ive been using camera 360 for awhile now and it works really great."
P,Love it.
N,;).
N,:-).
N,Gudd.
P,good.
P,Good.
P,Best camera app ever!
P,Very nice cam.
P,I love it.
P,Better and the best camera ever.
N,If i go  in to settings or take pics My tablet restarts .
N,can you pls look into why this is happening.
P,It is lovely app.
N,definitely a must install app ;).
E,Great camera and effect excellent!!!
N,it is really nice.
P,i love it and can't stop using it.
N,??????
N,???
P,nice.
P,Nice app.
N,Ganu.
P,good.
P,I luv it.
P,Love it.
N,I like it for selfie.
N,Gratnice.
N,So gud.
P,Great app.
N,Bonus Data.
P,Nice.
P,Perfect.
P,Its so nice!
P,This app is just amazing ??
N,i deed is ultimate.
R,Give me a opportunity to explore how to take a best picture.....
P,PERFECT!!
N,"Terbaik la,,,,,,,."
N,Frist camira.
P,I like it.
N,I just updated my phone to android 4.4.2 and now I can't change the saving path to my sd card.
P,Loved it.
N,i support Gaza.
N,Stop killing the innocent.
P,The best camera.
N,100% nice 4 ur semarphone.
N,Just a much needed camera app.
N,Add a panorama feature please.
N,Ok2 la..
N,gambar jadi cantik.
N,I totally forgot abt my phone's camera.
E,I use this always and so far this is the most useful tool that I'm using.
B,But sometimes it crashes.
N,Very good update.
N,Thanks to the creator!
N,Thanks for the good software.
P,Would be excellent except for it's heavy drainage on battery life but still remains the best camera app by far.
N,Camera360.
P,Amazing.
P,Amazing!
P,Good stuff.
P,Cool.
N,I hate this app why do i keep downloading n it does not install after wasting my bundles.
P,I love it.
P,The best.
P,I love it.
N,forever 1st Choice :).
N,not bad.
P,Excellent App For Photography . . ..
N,Gud to use... Need more features.
N,APP EVER EVER EVER......
N,add VIDEO REC.
N,It's ok.
N,its just that having to log in and can only download the effects with the presence of internet really suck.
N,but overall it is ok.
N,Ok.
N,Kh?ng truy c?p ???
N,c ?
N,nh trong Gallery k?
N,t?
N,khi ch?p ?
N,nh b?ng Camera360 Ultimate tr??n thi?t b?
N,Galaxy Nexus (Jelly Bean).
N,Gallery corrupted.
N,Keren tapi kok error di android kyu.
P,Its a good program love it.
P,Really I like it.
P,"Good camera, i love camera360."
P,So far so good ?
P,Everything is good.
P,I love it!
P,loved it :-).
P,love this app.
P,Xuper like dis cAmera 360.
N,????
N,I rarely use my camera on my cellphone anymore.
N,Im a selfie fanatic.
P,So this app is PERFECT!
N,????????
N,360 noumer.
P,Nice.
N,Q.
N,I always smile.
P,Coolest camera ever I prank my friends with this.
N,Eak no .
N,mast.
P,Good.
P,I like it.
P,The best photo app in Android !!!!!
P,i love it.
E,many filter broken.
N,fix it.
P,Marvelous.
P,Amazing.
N,Should have video.
P,i think that would be cool.
E,it is so slow to download.
P,Good.
P,love.
E,"when editting or using the camera itself, the resolution is small."
N,Csmrk.
N,5 sao lun.
P,Fantastic.
E,IT'S OKEI MAT'S SO BEAUTIFUL GREEN GET.
P,best ever.
N,Nice pics.
P,Good.
N,Sexy lips.
E,Excellent.
N,Yuuppp.
N,"Hi, I'm getting an error message when I'm trying to install it on my phone."
N,It say's it needs more memory well infact I have more...
P,Cool app.
N,Nice one.
P,Like it so much.
P,Great camera ?
P,Good.
P,Very good.
N,Will not miss every little things to get captured  with camera 360.
N,Thx.
P,Never disappointed.
N,B-).
N,Work just fine!
N,"Even though I have 10 others photo apps, this Camera 360 is the only one I use the most frequent."
E,It's just simply useful.
E,And the most importantly it doesn't produce any annoying sound when I capture.
B,"Others although I have put my phone on silent mood, still it blinks soo loud which is embarrassing when ppl aren't aware of it ."
P,very good.
P,Very nice application.
E,"Good camera, good effects."
N,"And once you updated to Kitkat, you cannot transfer to sd."
N,It has nothing to do with this app.
P,Very clear.
E,Useful so far.
N,i?it.
P,This is the best camera.
E,When I capture any picture.
N,Then I want capture other picture the camera not be reddy.
P,Excellent Cramer!
E,Easy to handel.
N,Fun app.
E,Very useful!!
P,Love it!
N,My favourite...it turns my ordinary phone cam to professional cam.
E,"i like the old version better, how to unupdate it?"
E,Love the effects.... great app.....
P,It's a good camera.
P,Okay.
N,need more improvement with graphic.
P,"Totally forgot bout my phone camera, love the quality!"
N,(:.
N,Woohooo.
P,Love the apps...awesome...
N,Keep up the good work teams Success!
N,It always have errors.
P,Like it.
E,I love this one.toomuch options are in available this camera.
N,Please you provide new elements.
N,Ok2 la .
N,Hahahahaa.
P,Good apps good size.
P,Best.
N,"camera 360 is cool, you can do alot of great stuff with your photos."
P,My best app.
N,&lt;3.
P,good.
P,This is so far the best photography application in the store.
E,Great effects.
E,Great filters.
P,Its so nice apps i rated it for five stars best app ever.
R,You should be able to load a photo not always taking a photo...do something about it....
N,Joss bargendoss.
E,Super nice effects.
P,Awesome.
N,Burp burp burp.
P,Awesome...
N,Hay va de dung.
P,The best!
P,Love it.
P,The best.
P,No Good.
E,Nice effect.
P,I LOVE this app!!!
P,Best app out there!
N,Ok.
P,Love it.
P,i like it.
R,One request Can u guys give option to move the app sd card.
P,Loving it!
P,Like.
N,Face to Face.
N,Keep restart at tab 2 7.0 plus running jb.
B,plz do fix it!!!
N,suok.
N,Mantaaap.
P,loved it.
P,Great ones.
P,Ireally love this app.
P,Love it.
P,Really love it ;).
E,easy to use.
N,N.
N,Thanks.
P,Like it.
E,I forgot to update this application so less update.
N,"So far, this is the only photo enhancer I am using and very satisfied with it."
E,Excellent.
N,je.
N,I always use this and it's nice app ever!!
N,try it guys.
N,Loy.
P,i like 360.
P,Nice.
P,Amazing.
N,I used this app since 2013 ?
N,Never fails to satisfy me!
P,good.
N,Whoooooooooooo................
N,Maza aa gaya hai...........
N,kya baat hai who.
R,why u guys have to add the glossy thing on the light color (sweet)?
N,so sad.
N,":""(."
P,Hung.
P,Nice... ?
E,More application to edite picture.
E,To useful.
N,"After an update this app became bad, better the old one (previous version)."
N,Finally we have to create any 360 account... -_-.
N,Must download.
N,Wow...
N,Camera 360 is perfect camera app vid tons of features good work by devs.
N,Thumbs Up!
N,Camera360.
P,good.
P,Awesome Camera app ever.
E,Into sd card please.
P,Excellent app.
R,I enjoy it while I take a picture because the pictures are very clear compare to his own cam.
P,I'm loved it.
P,It's perfect.
N,No complaints.
N,Simple and fun editing with 360 camera.
E,Easy to use the application.
N,:-).
P,Lovely app...user friendly.
N,"No need to download any other app, if you hv this."
P,Great.
N,Can We Get Cartoon Like Iphone.
P,Great ap!
P,I just luv It.
P,Very good application.
P,nice.
N,Nothing to say.
P,Its Amazing.
P,Love this is great.
B,Not compatible with zenfone 5 ... force close.
N,Wwoowww.
E,But all the new stuff adds unnecessary clutter.
E,Great for taking selfies using monopod and for editing pictures with some cool effects to it.
R,Please add more effects.
P,Good.
N,Asek.
P,Nice.
P,Nice app.
P,Very very good camera....
N,Comera360.
P,Very nice app.
P,Love it.
P,Love it.
N,"I like this camera because if I use in indoor place, not dark."
N,Very nice :3.
P,U can not but absolutely love this app.
R,Love it but need more effects.
P,Nice.
P,Great.
P,Love it.
N,This app ok.
P,Good.
P,Awesome.
E,This application is very useful and be able to provide beautiful effects on each outcome my capture.
E,"I Like to take a picture, whatever the object and is very enjoyable."
N,are getting better.
N,Ok ok ok ok.
P,I love it.
P,Good having fun.
N,Just ok.
P,"camera360, i think, is the best camera for android."
P,it's just that sometimes the output comes of lower quality.
P,Good App.
P,Love it.
P,Best ever.
P,Loving it.
N,I enjoy this app...tnx.
E,Very nice and intuitive features.
P,Amazing camera app.
N,I made a clamp on tripod for my phone because of this app.
N,With this app almost anyone can take professional looking photos.
N,The latest update is nice but buggy!
E,"For example, rotation won't work even if phone's auto-rotate function is on!"
B,Please fix it.
N,Um.
N,Need this app always for my selfie.
P,Love it.
P,Love this apppppp.
P,Amazing.
P,I love it ;).
N,Ughhh.
E,"I really like this apps, but please do the effects level, so that we can set the opacity of the effects we use."
N,"Thanks, please advise."
E,"I hate the new change, it's have soft effect in sweet effect which i hate."
B,Please change back.
N,Nyc.
N,Muantaaaaaaaaaaaaaaapz.
P,Nice.
N,"But, the HDR Mode is bad  :(."
P,Nice camera.
P,Superb app...
N,Nia he thil hi k lo gaihtuah.
N,egtin hian ge mw in siam bik ni...!!
N,in va themthiam ve.
N,Lalpan malsawm ceu rwh seee!!
N,o maa gaad!!
E,Awesome filters.
N,All in one stable and with lots of effects.
E,Excellent.
N,Look ....
N,Yessssssss bish.
E,Superb editing lots off choice for pic editing.
P,The best I've tried so far....
P,Nice apps.
N,:).
P,Handsome app~.
P,The camera is amazing ?
P,Very nice.
P,The best.
P,nice.
P,Best application.
P,It is amazing.....
N,The reviews have spoilt my mural... Not downloading.
E,Excellent.
P,"This time I really love  to take picture w/ you,, ,sweet &hug,,."
N,Wooooowwwwwww........
E,Very useful espaially id photo capturing.
B,when i updated this my scanner says there is something virus threat pls fix it again.
N,????????!???????!??????!
E,I get great pictures and awesome effects with this app.
B,Why does your app remain active after closing?
N,I've noticed heavy battery usage with your app.
N,Every time I force it to close my battery goes back to normal.
N,Fix this.
E,Why can't I use the fresh filter ?
B,Please fix it.
N,Manajak.
P,best.
P,Good.
N,Luv it.
N,Mefir mefir.
N,Luvluvandeasytouse.
P,Great app love it!
N,Download now !
P,Love this camera app!
E,Easy to use.
P,Great app.
N,"The only thing, it's slow when taking pictures."
N,Now i had to remove it because of a virus.
N,To make ugly face become nice face lol.
E,Even the new version camera 360 the aplication are very bad because after i take a picture all effects doesn't work with me and and i can't save the photo â€¦
E,also the preview direction is wrong on my galaxy ace camera .
B,please fix it .
P,it was really the best application i have seen .
B,And every time i ask for fixing it but you didn't fix it .
N,Why !
N,What's the problem ??
N,I still waiting for correction and nothing !!
N,&lt;3.
N,Himax Pure 3.
P,very good !!
P,Great app hours of fun.
P,Cette application superbe!!!
P,Trop excellent :).
N,Been my fav.
N,camera app for a long time.
N,Keeps getting better and better :-).
P,Good App.
R,Omg all my pictures look so fantastic but it would be better if they have video on it but other then that everything is great.
E,Now easy to use.
N,A few week my picture is not save.
N,Somehow my picture is gone not in my memory card!!!!!
N,Fix it and u give 5 star even 10 star!!!!
P,ver good.
P,Love it so much.
P,nice cam.
N,Its not working  :-(:-(:-(:-(:-(:-(:-(:-(:-(.
P,Great apps!
N,Keep it up!
N,I am giving 5 stars to this app.
N,Hopefully you guys will add more features.
N,Keep up the good work.
P,Beautiful App.
E,Lenovo and samsung.
E,"Good, it doesnt makes something looks better, but looks unreal."
N,LOL :D.
N,Its nice to use this app.
P,Like it!!
P,love it!!
N,Very nice no ads.
P,THAT'S GOOD!
P,Love!
P,Like it.
N,I use this app all the time.
N,They are finally keeping it updated and little to no bugs.
N,Took then long enough.
N,"It's not perfect,  but it's a fun app to have."
N,I use it often.
N,No unwanted crap or delay.
E,love the options and would like to see more.
P,Like it.
P,This is a perfect photo app.
E,A lot of different effect.
E,Easy to use.
P,Also this is free app.
B,"The disadvantage is this program only run Android 4.1 or higher; otherwise, my previous phone is Android 4.0, it always crashed when I save my photo."
N,"Tested some feature and found it better than moto g original camera apps,  but still missing lots of features I used to in Nokia phone."
P,really good.
N,Always keep me satisfied!
P,Great work guys.
P,Love love love.
P,Love it.
N,Galaxy Note 3.
B,Please help to solve this issue.
P,I really like this app so much.
P,The best cam ever!!!
E,more effect please.
P,Like it.
P,I love camera 360!
N,Keep the enhancements coming :D.
P,Nice.
N,thumbs up...
P,Great.
P,Good.
P,I like this app.
P,I do really loved it.
P,Good camera.
P,Loved it!!!!
E,Beautiful.
B,I've been trying to get a picture I already took a scene if this isn't possible please make or if it is please tell me how.
N,Keren...
E,Very easy to use...
P,Excellent!
N,Cam360.
E,Excellent.
P,There's never been a wonderful camera apps like this.i love it!
N,The pictures result make me like a pro....
P,I LOVE IT !!!
E,The filter that i often use is light colour sweet.
E,But since the update the colour change.
E,Its look like a bit like magic skin.
N,Please make it natural back.
P,Its annoying.
N,Cause theres like a blur thingy there.
N,Smarttt.
P,good.
P,I love if!
P,nice.....its very good.
N,Wow.
P,Yeahh I luv it.
P,Just love 360 4ever.
P,Love this app use it all the time and the quality of the pictures it takes is great.
N,I recommend it.
N,ID wechat : [messaging-link]
P,So amazing.
P,I do love it.
P,Look so great!
E,Awesome effects.
P,Best cell cam going.
P,its good.
P,COOL...!
P,Good.
N,I tried install uninstall and restart but that keeps happening aftet i update it.
B,", please fix it."
N,", its really annoying..."
N,OK.
E,Application doesn't even open anymore.
P,Good effect app.
P,Amazing.
N,Apps is so slow n make my phone hang once.
P,It has bunch of great features which no camera app gives loving it.
N,??????????
N,Note3.
P,Awesome!
P,Very good app.
E,easy to use with beautiful  results!
N,Thumbs up!
P,Awesome ?
P,I love them.
N,Downloading.
N,....
N,U.
N,U should get it.
E,The light colour effect are so fake !
B,"Please fix it like before , thanks."
P,Great app.
N,Very fun.
P,The best.
P,Love this app.
P,This app is great.
N,There is no camera app that can be compared to this app.
P,I'm loving it already.
P,Great apps.
P,good.
N,!!!!
P,Goooooooooood.
P,Amazing.
P,"Bueno, bonito y barato (good, cute and cheap), perfect replacement pronto app."
P,Love it.
P,I luve it.
P,Love it for selfie :).
P,Awesome apps!
N,Update now!
N,Update again!
P,Good.
P,Nice app.
N,it!!
N,oke.
P,So awesome!!!
P,Excellent A+++  I love it!
N,Need lot of improvements.
P,Awesome.
E,I also like the updates.
P,Love this photo editor...
P,Nice app.
P,good!
P,Good app.
N,but I don't understand why a camera app should always be running 5 processes in background.
E,Excellent.
N,Masih suka eror pas nyimpen foto.
P,Because ilike it.
N,Down Load now ...
N,Picxot.
P,like it.
P,good.
P,Nice.
P,Like it.
P,but this version is not wonderful like version before this.
P,Its a.good.camera.
P,Very good cam.
P,Love it.
P,Ok canteeekkk.
P,This app is really amazing.
N,Work on my phone so smooth.
P,Nice.
P,usefull application.
E,It so beutiful vcMerw.
P,its an excellent app.
E,but plz give us the facility to move it to sd card.
N,giving 5 star.
N,hoping ul wud do it in the next update.
P,nice.
P,Like it!
P,Awesome.
P,Ultimate.
P,Its good app.
N,Bagus.suka.
P,Really love it !
P,I love it :-).
P,Its so good.
P,Good.
P,Love it.
E,More effects pls.
P,Love this!
R,plz add more effect.
N,"Nothing bet, keep the good works guys."
P,Really luv 8.
P,Worthy.
P,Great.
P,I love it.
N,Woooooow.
N,Siiiip.
P,Good.
P,Good.
P,INI gooooddd.
N,Not bad.
N,:).
N,Mantaaaap.
P,I like it.
P,App so amazingggg.
P,Good.
N,Not bad.
P,It is the best editing app......
P,It's a great app for editing pics!
P,Love it!
N,;).
P,The good work.
P,Super cool.
N,Back normal light colour!
N,lurve it su muuuuchhh.
P,Love it.
N,Lumayan.
N,Hmmm.
N,Apa.
P,Love it.... amazing camera application.
B,Great but still freezes when you open the gallery.
P,Best by far.
E,"I gave four star cause not like before the filters now is not clear like before,  ?????????????????????"
P,Great....
E,Where is the cartoon effect?
N,ios has had it for months.
E,still no cartoon effect?
P,So nice.
P,Awesome camera apps!
P,Awesome.
P,i love it.
B,But lets see if the crashing is not there anymore...
P,I like this app.
B,I can't use the front cam of it.
E,Love the effect.
P,Greats...
P,Very nice.
N,Yup better than the old one.
N,?????
N,Camera360.
P,No words to explain just good as perfect!
N,Una de las mejores camera.
N,....:-).
N,A great app for clicking photos transferring and sharing.
P,Iloveit.
N,This so gooood nothing I can say on this apps.
P,Perfecto.
B,I like it  but sometimes i can't see in my album.
P,Good.
P,awesome!
N,lok.
E,Easy to use and make selfie better than any other camera apps.
E,"This app is really good,I'm happy with it's all new effects and styles."
N,Thanks.
N,Boleh larh !
E,Too good incredibly creative.
N,Nie.
E,Easy to use.
P,like it very much ?
N,Always have problem after taking picture.
B,"There will be notification on the phone saying that ""camera is processing large picture pls fo not exit"" i have to force close and the picture taken before is not saved."
E,Prefer the old version.
N,Much better.
N,It makes me more beautiful tho i am beautiful.
P,Best out there.
P,Good app.
P,Mindblowing...camera  amezing awsome......
P,is feculty so blowsome...i likeed this camera ......
P,so ...so....febulers...camera.....good job....
N,It gets error after took a photo .
N,Why?
P,Nice apps.
N,Sae pisan euy.
N,???
N,????
N,Sae.
N,Bnykin lg donk karakternya.
P,Good app.
P,Great App!
N,Good for photography.
P,Good.
P,Awesome update!
B,Still no fix yet.
P,To0 bad.
P,Superb.....
P,Love it !
E,Its d best...effects for videos vl make dis app complete.
P,Great app.
P,Superb.
P,Love it.
N,the camera for me.
B,There no pause option in video recording ...i cant pause n continue the the video recording ...please fix this problem ....please fix this.
P,"I love taking pictures, this app really helped me a lot."
P,Just like it's said.
N,Super....Better than Instagram.
P,Verry nice.
N,Job.
N,i use this camera for selfie.
P,gud camera i like it!
N,Instagram: PREETZHAMAMOTO.
P,Nice.
N,Really changed my self hehehehheehhe...
P,Superb.
P,Far better than the rest !
E,The new update sucks!
N,Light effect has beauty effect now!
E,Please fix it back to the original light effect cause the new one makes us look fake!
N,Please take note!
P,Awesome....
N,?????????
N,????????????
P,this app is awesome i really like it.
N,Bla bla bla bla.
P,Great App camera/Photography lover.
P,awesome.....
P,Very nice.
P,Love it.
N,Most used photography app.
P,Awesome.
N,Keren deh.
N,It's ok.
P,Love it.
P,Love it ?
P,Love it.
P,Best pix.
N,enjoy.
P,Cool.
P,this is the best.
B,Please help i cant save photos on external SD....
N,hehehe sana ma five stars na ito.
P,Like it.
N,Not bad.
N,PLSS .
N,HELP .
N,HELP ...I CANT INSTALL ITTT .
N,PLSS HELP ME .
B,PLSS FIX THis .
P,i love this app.
P,Cut above the rest!
P,Good.
P,I love this apps.
N,Really happy with this app.
N,I have thrown away all the other ones.
N,This does everything I want.
N,But it could be much better.
E,Should add editing feature even after the pic is taken in any effect and the raw could be infused with any effect.
N,Jen.
E,It has new awesome touches.
N,Ok.
P,Love it.
N,Kuya.
P,lovely apps.
P,I love it &lt;3.
